Id,Remodel_Year,Roof_Design,Roof_Quality,Exterior1st,Exterior2nd,Brick_Veneer_Type,Brick_Veneer_Area,Exterior_Material,Exterior_Condition,Foundation_Type,Basement_Height,Basement_Condition,Exposure_Level,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,Total_Basement_Area,Heating_Type,Heating_Quality,Air_Conditioning,Electrical_System,First_Floor_Area,Second_Floor_Area,LowQualFinSF,Grade_Living_Area,Underground_Full_Bathroom,Underground_Half_Bathroom,Full_Bathroom_Above_Grade,Half_Bathroom_Above_Grade,Bedroom_Above_Grade,Kitchen_Above_Grade,Kitchen_Quality,Rooms_Above_Grade,Functional_Rate,Fireplaces,Fireplace_Quality,Garage,Garage_Built_Year,Garage_Finish_Year,Garage_Size,Garage_Area,Garage_Quality,Garage_Condition,Pavedd_Drive,W_Deck_Area,Open_Lobby_Area,Enclosed_Lobby_Area,Three_Season_Lobby_Area,Screen_Lobby_Area,Pool_Area,Pool_Quality,Fence_Quality,Miscellaneous_Feature,Miscellaneous_Value,Month_Sold,Year_Sold,Sale_Type,Sale_Condition,Sale_Price
132,2000,Gable,SS,VinylSd,VinylSd,BrkFace,40,Gd,TA,PC,Gd,TA,No,GLQ,695,Unf,0,297,992,GasA,Ex,Y,SBrkr,1022,1032,0,2054,1,0,2,1,3,1,Gd,7,TF,1,TA,BuiltIn,2000,RFn,2,378.4144234,TA,TA,Y,9.842479829,112.2701936,-20.12277053,0,0,0,NA,NA,NA,0,7,2009,WD,Normal,244000
133,2002,Gable,SS,MetalSd,MetalSd,None,0,TA,TA,CB,TA,TA,No,Rec,405,Unf,0,658,1063,GasA,Gd,Y,SBrkr,1327,0,0,1327,1,0,1,0,3,1,Gd,7,TF,0,NA,Detchd,1974,Unf,2,332.6386938,TA,TA,Y,264.4560981,-50.4337176,64.01558463,0,0,0,NA,NA,NA,0,7,2007,WD,Normal,150750
134,2002,Gable,SS,VinylSd,VinylSd,BrkFace,136,Gd,TA,PC,Ex,TA,No,GLQ,1005,Unf,0,262,1267,GasA,Ex,Y,SBrkr,1296,0,0,1296,1,0,2,0,2,1,Gd,6,TF,0,NA,Attchd,2001,Fin,2,576.4625316,TA,TA,Y,51.61821563,125.9586192,-14.52307884,0,0,0,NA,NA,NA,0,6,2009,WD,Normal,220000
135,1993,Gable,SS,Plywood,Plywood,None,0,TA,TA,CB,TA,TA,No,Rec,570,Unf,0,891,1461,GasA,Gd,Y,SBrkr,1721,0,0,1721,0,0,2,1,3,1,TA,7,MD1,1,TA,Attchd,1968,RFn,2,302.279469,TA,TA,Y,66.80978726,128.2975364,91.9501975,0,0,0,NA,MnPrv,NA,0,7,2006,WD,Normal,180000
136,1970,Hip,SS,Plywood,Plywood,BrkFace,288,TA,TA,PC,TA,TA,No,Unf,0,Unf,0,1304,1304,GasA,Gd,Y,SBrkr,1682,0,0,1682,0,0,2,0,3,1,TA,7,TF,1,Gd,Attchd,1970,Unf,2,330.6874374,TA,TA,Y,65.55521456,27.89124796,-29.43533587,0,0,0,NA,MnPrv,NA,0,5,2008,WD,Normal,174000
137,1967,Gable,SS,MetalSd,MetalSd,BrkFace,196,TA,TA,CB,TA,TA,No,BLQ,695,Unf,0,519,1214,GasA,TA,Y,SBrkr,1214,0,0,1214,0,0,2,0,3,1,TA,5,TF,1,Fa,Attchd,1967,RFn,1,724.1300178,TA,TA,Y,-291.5278827,190.4068024,45.53249879,0,0,0,NA,NA,NA,0,7,2007,WD,Normal,143000
138,1989,Gable,SS,VinylSd,VinylSd,BrkFace,70,TA,TA,CB,TA,TA,No,Unf,0,Unf,0,1907,1907,GasA,Gd,Y,SBrkr,1959,0,0,1959,0,0,3,0,5,2,TA,9,TF,0,NA,2TFes,1989,Unf,3,654.1277409,TA,TA,Y,-21.08443758,4.598915184,-6.023214298,0,0,0,NA,NA,NA,0,7,2006,WD,Family,171000
139,2000,Gable,SS,VinylSd,VinylSd,BrkFace,320,Gd,TA,PC,Gd,TA,Mn,GLQ,668,Unf,0,336,1004,GasA,Ex,Y,SBrkr,1004,848,0,1852,0,0,2,1,3,1,Gd,7,TF,2,TA,Attchd,1999,Fin,3,375.0980236,TA,TA,Y,42.08054253,157.3924941,-58.83621693,0,0,0,NA,GdPrv,NA,0,12,2008,WD,Normal,230000
140,1997,Gable,SS,VinylSd,VinylSd,None,0,TA,TA,PC,Gd,TA,No,GLQ,821,Unf,0,107,928,GasA,Ex,Y,SBrkr,928,836,0,1764,1,0,2,1,3,1,Gd,7,TF,0,NA,Attchd,1997,RFn,2,538.9946614,TA,TA,Y,61.24900986,-45.31657113,88.64298798,0,0,0,NA,MnPrv,NA,0,8,2009,WD,Normal,231500
141,1971,Gable,SS,HdBoard,HdBoard,None,0,TA,TA,CB,TA,TA,No,ALQ,432,Unf,0,432,864,GasA,TA,Y,SBrkr,864,0,0,864,0,0,1,0,3,1,TA,5,TF,1,Po,NA,NA,NA,0,153.129513,NA,NA,Y,289.6731953,52.90007434,-60.24315718,0,0,0,NA,NA,NA,0,4,2010,ConLI,Normal,115000
142,2005,Gable,SS,VinylSd,VinylSd,None,0,Gd,TA,PC,Gd,TA,Av,GLQ,1300,Unf,0,434,1734,GasA,Ex,Y,SBrkr,1734,0,0,1734,1,0,2,0,3,1,Gd,7,TF,0,NA,Attchd,2005,Fin,2,557.4638599,TA,TA,Y,-48.69809057,94.56944117,-38.57725844,0,0,0,NA,NA,NA,0,1,2006,WD,Normal,260000
143,1952,Gable,SS,BrkFace,Wd Sdng,None,0,TA,Fa,CB,TA,TA,No,Rec,507,Unf,0,403,910,GasA,Fa,Y,SBrkr,910,475,0,1385,0,0,2,0,4,1,TA,6,TF,0,NA,Detchd,2000,Unf,2,398.7172467,TA,TA,Y,-104.7976129,15.47515178,29.84067664,0,0,0,NA,MnPrv,NA,0,6,2010,WD,Normal,166000
144,1999,Gable,SS,VinylSd,VinylSd,BrkFace,183,Gd,TA,PC,Gd,TA,Gd,GLQ,679,Unf,0,811,1490,GasA,Ex,Y,SBrkr,1501,0,0,1501,1,0,2,0,3,1,Gd,6,TF,0,NA,Attchd,1999,RFn,2,613.718407,TA,TA,Y,26.77583783,180.2357793,12.10306306,0,0,0,NA,NA,NA,0,6,2009,WD,Normal,204000
145,1963,Gable,SS,HdBoard,HdBoard,BrkFace,336,TA,TA,CB,TA,TA,No,Rec,1332,Unf,0,396,1728,GasA,TA,Y,SBrkr,1728,0,0,1728,1,0,2,0,6,2,TA,10,TF,0,NA,Detchd,1963,Unf,2,309.5214076,TA,TA,Y,91.36581493,68.66220066,73.83603405,0,0,0,NA,NA,NA,0,11,2006,ConLI,Abnorml,125000
146,2006,Gable,SS,VinylSd,VinylSd,Stone,50,Gd,TA,PC,Gd,TA,No,Unf,0,Unf,0,970,970,GasA,Ex,Y,SBrkr,970,739,0,1709,0,0,2,0,3,1,Gd,7,MajD1,0,NA,Detchd,2004,Unf,2,215.9196418,TA,TA,Y,-174.468741,96.62588229,-37.08035376,0,0,0,NA,NA,NA,0,4,2006,WD,Normal,130000
147,1993,Gable,SS,Wd Sdng,Wd Sdng,None,0,TA,TA,BT,TA,TA,No,BLQ,209,Unf,0,506,715,GasA,TA,Y,FuseA,875,0,0,875,1,0,1,0,2,1,TA,5,TF,0,NA,Detchd,1931,Unf,1,595.3347433,Fa,TA,Y,-76.91316065,120.9088066,108.1332713,0,0,0,NA,NA,NA,0,11,2009,WD,Normal,105000
148,2001,Gable,SS,VinylSd,VinylSd,BrkFace,180,Gd,TA,PC,Gd,TA,No,Unf,0,Unf,0,884,884,GasA,Ex,Y,SBrkr,884,1151,0,2035,0,0,2,1,3,1,Gd,8,TF,1,Gd,BuiltIn,2001,Fin,2,227.0128828,TA,TA,Y,70.98216141,55.93743622,21.59073053,0,0,0,NA,NA,NA,0,5,2010,WD,Normal,222500
149,2005,Gable,SS,VinylSd,VinylSd,BrkFace,120,TA,TA,PC,Gd,TA,No,GLQ,680,Unf,0,400,1080,GasA,Ex,Y,SBrkr,1080,0,0,1080,1,0,1,0,3,1,Gd,6,TF,0,NA,NA,NA,NA,0,422.4208665,NA,NA,Y,88.43405495,66.94036007,-34.54833247,0,0,0,NA,NA,NA,0,4,2008,WD,Normal,141000
